-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.18 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found pluginlib: 5.4.5 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found hardware_interface: 4.44.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found controller_manager: 4.44.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found gz_sim_vendor: 0.0.10 (/opt/ros/jazzy/share/gz_sim_vendor/cmake)
-- Looking for gz-sim8 -- found version 8.11.0
-- Searching for dependencies of gz-sim8
-- Looking for sdformat14 -- found version 14.9.0
-- Searching for dependencies of sdformat14
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 10.0.0
-- Found AVDEVICE: TRUE (Required is at least version "56.4.100") 
-- Checking for module 'libavformat'
--   Found libavformat, version 60.16.100
-- Found AVFORMAT: TRUE  
-- Checking for module 'libavcodec'
--   Found libavcodec, version 60.31.102
-- Found AVCODEC: TRUE  
-- Checking for module 'libavutil'
--   Found libavutil, version 58.29.100
-- Found AVUTIL: TRUE  
-- Searching for <gz-common5> component [events]
-- Looking for gz-common5-events -- found version 5.8.0
-- Searching for dependencies of gz-common5-events
-- Looking for gz-math7 -- found version 7.5.2
-- Searching for <gz-common5> component [graphics]
-- Looking for gz-common5-graphics -- found version 5.8.0
-- Searching for dependencies of gz-common5-graphics
-- Looking for gz-math7 -- found version 7.5.2
-- Found GzAssimp: TRUE (found version "5.3.0") 
-- Searching for <gz-common5> component [io]
-- Looking for gz-common5-io -- found version 5.8.0
-- Searching for dependencies of gz-common5-io
-- Searching for <gz-common5> component [profiler]
-- Looking for gz-common5-profiler -- found version 5.8.0
-- Searching for dependencies of gz-common5-profiler
-- Looking for gz-fuel_tools9 -- found version 9.1.1
-- Searching for dependencies of gz-fuel_tools9
-- Found CURL: /usr/lib/x86_64-linux-gnu/libcurl.so (found version "8.5.0")  
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.9.5
-- Found JSONCPP: TRUE  
-- Checking for module 'yaml-0.1'
--   Found yaml-0.1, version 0.2.5
-- Found YAML: TRUE  
-- Checking for module 'libzip'
--   Found libzip, version 1.7.3
-- Found ZIP: TRUE  
-- Looking for gz-utils2 -- found version 2.2.1
-- Looking for gz-common5 -- found version 5.8.0
-- Searching for dependencies of gz-common5
-- Looking for gz-utils2 -- found version 2.2.1
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <gz-common5> component [testing]
-- Looking for gz-common5-testing -- found version 5.8.0
-- Searching for dependencies of gz-common5-testing
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-msgs10 -- found version 10.3.2
-- Looking for gz-gui8 -- found version 8.4.0
-- Searching for dependencies of gz-gui8
-- Looking for gz-utils2 -- found version 2.2.1
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-common5 -- found version 5.8.0
-- Looking for gz-plugin2 -- found version 2.0.4
-- Looking for gz-transport13 -- found version 13.5.0
-- Looking for gz-rendering8 -- found version 8.2.3
-- Searching for dependencies of gz-rendering8
-- Looking for gz-math7 -- found version 7.5.2
-- Searching for dependencies of gz-math7
-- Looking for gz-utils2 -- found version 2.2.1
-- Searching for <gz-math7> component [eigen3]
-- Looking for gz-math7-eigen3 -- found version 7.5.2
-- Searching for dependencies of gz-math7-eigen3
-- Looking for gz-common5 -- found version 5.8.0
-- Searching for dependencies of gz-common5
-- Looking for gz-utils2 -- found version 2.2.1
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <gz-common5> component [graphics]
-- Searching for <gz-common5> component [events]
-- Searching for <gz-common5> component [geospatial]
-- Looking for gz-common5-geospatial -- found version 5.8.0
-- Searching for dependencies of gz-common5-geospatial
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-common5 -- found version 5.8.0
-- Looking for gz-plugin2 -- found version 2.0.4
-- Searching for dependencies of gz-plugin2
-- Looking for gz-utils2 -- found version 2.2.1
-- Searching for <gz-plugin2> component [all]
-- Looking for all libraries of gz-plugin2 -- found version 2.0.4
-- Looking for gz-plugin2 -- found version 2.0.4
-- Looking for gz-utils2 -- found version 2.2.1
-- Found OpenGL: /usr/lib/x86_64-linux-gnu/libOpenGL.so  found components: OpenGL 
-- Looking for gz-msgs10 -- found version 10.3.2
-- Looking for gz-physics7 -- found version 7.6.0
-- Searching for dependencies of gz-physics7
-- Looking for gz-common5 -- found version 5.8.0
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-plugin2 -- found version 2.0.4
-- Looking for gz-utils2 -- found version 2.2.1
-- Searching for <gz-physics7> component [heightmap]
-- Looking for gz-physics7-heightmap -- found version 7.6.0
-- Searching for dependencies of gz-physics7-heightmap
-- Looking for gz-common5 -- found version 5.8.0
-- Searching for <gz-physics7> component [mesh]
-- Looking for gz-physics7-mesh -- found version 7.6.0
-- Searching for dependencies of gz-physics7-mesh
-- Looking for gz-common5 -- found version 5.8.0
-- Searching for <gz-physics7> component [sdf]
-- Looking for gz-physics7-sdf -- found version 7.6.0
-- Searching for dependencies of gz-physics7-sdf
-- Looking for sdformat14 -- found version 14.9.0
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for dependencies of gz-sensors8
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-common5 -- found version 5.8.0
-- Looking for gz-transport13 -- found version 13.5.0
-- Looking for gz-rendering8 -- found version 8.2.3
-- Looking for gz-msgs10 -- found version 10.3.2
-- Looking for sdformat14 -- found version 14.9.0
-- Searching for <gz-sensors8> component [air_pressure]
-- Looking for gz-sensors8-air_pressure -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-air_pressure
-- Searching for <gz-sensors8> component [air_speed]
-- Looking for gz-sensors8-air_speed -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-air_speed
-- Searching for <gz-sensors8> component [altimeter]
-- Looking for gz-sensors8-altimeter -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-altimeter
-- Searching for <gz-sensors8> component [imu]
-- Looking for gz-sensors8-imu -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-imu
-- Searching for <gz-sensors8> component [force_torque]
-- Looking for gz-sensors8-force_torque -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-force_torque
-- Searching for <gz-sensors8> component [logical_camera]
-- Looking for gz-sensors8-logical_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-logical_camera
-- Searching for <gz-sensors8> component [magnetometer]
-- Looking for gz-sensors8-magnetometer -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-magnetometer
-- Searching for <gz-sensors8> component [navsat]
-- Looking for gz-sensors8-navsat -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-navsat
-- Searching for <gz-sensors8> component [dvl]
-- Looking for gz-sensors8-dvl -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-dvl
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for dependencies of gz-sensors8
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-common5 -- found version 5.8.0
-- Looking for gz-transport13 -- found version 13.5.0
-- Looking for gz-rendering8 -- found version 8.2.3
-- Looking for gz-msgs10 -- found version 10.3.2
-- Looking for sdformat14 -- found version 14.9.0
-- Searching for <gz-sensors8> component [rendering]
-- Looking for gz-sensors8-rendering -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-rendering
-- Searching for <gz-sensors8> component [rendering]
-- Searching for <gz-sensors8> component [lidar]
-- Looking for gz-sensors8-lidar -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-lidar
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for <gz-sensors8> component [gpu_lidar]
-- Looking for gz-sensors8-gpu_lidar -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-gpu_lidar
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for <gz-sensors8> component [camera]
-- Looking for gz-sensors8-camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-camera
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for <gz-sensors8> component [boundingbox_camera]
-- Looking for gz-sensors8-boundingbox_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-boundingbox_camera
-- Searching for <gz-sensors8> component [segmentation_camera]
-- Looking for gz-sensors8-segmentation_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-segmentation_camera
-- Searching for <gz-sensors8> component [depth_camera]
-- Looking for gz-sensors8-depth_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-depth_camera
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for <gz-sensors8> component [rgbd_camera]
-- Looking for gz-sensors8-rgbd_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-rgbd_camera
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for <gz-sensors8> component [thermal_camera]
-- Looking for gz-sensors8-thermal_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-thermal_camera
-- Looking for gz-sensors8 -- found version 8.2.2
-- Searching for <gz-sensors8> component [wide_angle_camera]
-- Looking for gz-sensors8-wide_angle_camera -- found version 8.2.2
-- Searching for dependencies of gz-sensors8-wide_angle_camera
-- Looking for gz-rendering8 -- found version 8.2.3
-- Looking for gz-math7 -- found version 7.5.2
-- Looking for gz-utils2 -- found version 2.2.1
-- Looking for gz-plugin2 -- found version 2.0.4
-- Looking for gz-common5 -- found version 5.8.0
-- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/build/lerobot_gazebo_plugins
[ 50%] [32mBuilding CXX object CMakeFiles/lerobot_moveit_adapter.dir/src/lerobot_moveit_adapter.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/lerobot_hardware_interface.dir/src/lerobot_hardware_interface.cpp.o[0m
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:111:33:[m[K [01;31m[Kerror: [m[K‘[01m[Klerobot_hardware_interface[m[K’ has not been declared
  111 | hardware_interface::return_type [01;31m[Klerobot_hardware_interface[m[K::LerobotHardwareInterface::write(
      |                                 [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader.hpp:56[m[K,
                 from [01m[K/opt/ros/jazzy/include/pluginlib/pluginlib/class_list_macros.hpp:40[m[K,
                 from [01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:2[m[K:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:119:24:[m[K [01;31m[Kerror: [m[K‘[01m[Klerobot_hardware_interface[m[K’ does not name a type; did you mean ‘[01m[Klerobot_hardware_interface_EXPORTS[m[K’?
  119 | PLUGINLIB_EXPORT_CLASS([01;31m[Klerobot_hardware_interface[m[K::LerobotHardwareInterface,
      |                        [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:[m[K In constructor ‘[01m[K{anonymous}::ProxyExec0::[01;32m[KProxyExec0[m[K()[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:119:1:[m[K [01;31m[Kerror: [m[K‘[01m[K_derived[m[K’ was not declared in this scope
  119 | [01;31m[KPLUGINLIB_EXPORT_CLASS[m[K(lerobot_hardware_interface::LerobotHardwareInterface,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:119:1:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KregisterPlugin<<expression error>, {anonymous}::ProxyExec0::_base>(const char [53], const char [42])[m[K’
  119 | [01;31m[KPLUGINLIB_EXPORT_CLASS[m[K(lerobot_hardware_interface::LerobotHardwareInterface,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader.hpp:55[m[K:
[01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader_core.hpp:241:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class Derived, class Base> class_loader::impl::UniquePtr<class_loader::impl::AbstractMetaObjectBase> class_loader::impl::[01;32m[KregisterPlugin[m[K(const std::string&, const std::string&)[m[K’
  241 | [01;36m[KregisterPlugin[m[K(const std::string & class_name, const std::string & base_class_name)
      | [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader_core.hpp:241:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_hardware_interface.cpp:119:1:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  119 | [01;31m[KPLUGINLIB_EXPORT_CLASS[m[K(lerobot_hardware_interface::LerobotHardwareInterface,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
gmake[2]: *** [CMakeFiles/lerobot_hardware_interface.dir/build.make:76: CMakeFiles/lerobot_hardware_interface.dir/src/lerobot_hardware_interface.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:139: CMakeFiles/lerobot_hardware_interface.dir/all] Error 2
gmake[1]: *** Waiting for unfinished jobs....
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:211:1:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ does not name a type; did you mean ‘[01m[KlerobotMoveItAdapter[m[K’?
  211 | [01;31m[KLerobotMoveItAdapter[m[K::LerobotMoveItAdapter()
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
      | [32m[KlerobotMoveItAdapter[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:216:1:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ does not name a type; did you mean ‘[01m[KlerobotMoveItAdapter[m[K’?
  216 | [01;31m[KLerobotMoveItAdapter[m[K::~LerobotMoveItAdapter() = default;
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
      | [32m[KlerobotMoveItAdapter[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:222:6:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  222 | bool [01;31m[KLerobotMoveItAdapter[m[K::initSim(
      |      [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Kbool lerobot_gazebo_plugins::[01;32m[KinitSim[m[K(rclcpp::Node::SharedPtr&, std::map<std::__cxx11::basic_string<char>, long unsigned int>&, const hardware_interface::HardwareInfo&, gz::sim::v8::EntityComponentManager&, unsigned int)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:229:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  229 |     [01;31m[Kthis[m[K->nh_ = model_nh;
      |     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:230:5:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  230 |     [01;31m[Kdata_ptr_[m[K->ecm = &ecm;
      |     [01;31m[K^~~~~~~~~[m[K
In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
                 from [01m[K/opt/ros/jazzy/include/pal_statistics/pal_statistics/pal_statistics_utils.hpp:45[m[K,
                 from [01m[K/opt/ros/jazzy/include/pal_statistics/pal_statistics/pal_statistics.hpp:38[m[K,
                 from [01m[K/opt/ros/jazzy/include/pal_statistics/pal_statistics/pal_statistics_macros.hpp:36[m[K,
                 from [01m[K/opt/ros/jazzy/include/hardware_interface/hardware_interface/introspection.hpp:23[m[K,
                 from [01m[K/opt/ros/jazzy/include/hardware_interface/hardware_interface/handle.hpp:32[m[K,
                 from [01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/include/lerobot_gazebo_plugins/lerobot_moveit_adapter.hpp:12[m[K,
                 from [01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:1[m[K:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:235:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  235 |         RCLCPP_ERROR([01;31m[Kthis[m[K->nh_->get_logger(), "No joints were found in hardware_info.");
      |                      [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:235:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:235:9:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  235 |         [01;31m[KRCLCPP_ERROR[m[K(this->nh_->get_logger(), "No joints were found in hardware_info.");
      |         [01;31m[K^~~~~~~~~~~~[m[K
In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:235:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  235 |         RCLCPP_ERROR([01;31m[Kthis[m[K->nh_->get_logger(), "No joints were found in hardware_info.");
      |                      [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:235:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  235 |         RCLCPP_ERROR([01;31m[Kthis[m[K->nh_->get_logger(), "No joints were found in hardware_info.");
      |                      [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:247:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  247 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:247:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:246:13:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  246 |             [01;31m[KRCLCPP_WARN[m[K(
      |             [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:247:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  247 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:247:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  247 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:295:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  295 |         RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "Loading joint '%s'", joint.name.c_str());
      |                     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:295:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
